/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:24:37.922582: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:24:37.956709: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:24:37.956732: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:24:37.957853: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:24:37.963285: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-01 11:24:39.609848: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-01 11:24:52,449] A new study created in memory with name: no-name-43c1cee8-fd3f-41bf-b087-4ccc63601f42
2023-12-01 11:24:55.243082: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-01 11:24:55.497183: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-01 11:25:06,366] Trial 13 finished with value: 0.491904484034529 and parameters: {'model_name': 'GAIN', 'batch_size': 304, 'hint_rate': 0.65, 'alpha': 58, 'iterations': 2}. Best is trial 13 with value: 0.491904484034529.
[I 2023-12-01 11:52:12,992] Trial 42 finished with value: 0.33798842682617325 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 73, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.5, 'max_features': 0.1, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
[I 2023-12-01 11:52:13,928] Trial 66 finished with value: 0.3381602148813765 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 21, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.8, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
[I 2023-12-01 11:52:14,597] Trial 62 finished with value: 0.3384624250128345 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 18, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.8, 'max_features': 0.6, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:52:15,167] Trial 76 finished with value: 0.33793772937294886 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 32, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.6, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 1
[I 2023-12-01 11:52:15,584] Trial 5 finished with value: 0.33801693118656956 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 86, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
Iteration: 1
Iteration: 1
[I 2023-12-01 11:52:17,725] Trial 70 finished with value: 0.33850157945339004 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 15, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:52:18,561] Trial 78 finished with value: 0.337949715392407 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 28, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 1
[I 2023-12-01 11:52:23,901] Trial 25 finished with value: 0.3385764221648991 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 43, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.4, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 0
Iteration: 2
Iteration: 0
Iteration: 1
Iteration: 1
[I 2023-12-01 11:52:30,033] Trial 28 finished with value: 0.3385364615675973 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 48, 'decreasing': False, 'min_samples_split': 1.0, 'min_samples_leaf': 0.8, 'max_features': 0.7000000000000001, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 2
[I 2023-12-01 11:52:33,086] Trial 81 finished with value: 0.33809088998563913 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 24, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 1
Iteration: 2
[I 2023-12-01 11:52:34,071] Trial 16 finished with value: 0.3381110908372558 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 48, 'decreasing': True, 'min_samples_split': 0.8, 'min_samples_leaf': 0.9, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
Iteration: 5
Iteration: 2
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 2
Iteration: 0
Iteration: 0
Iteration: 1
[I 2023-12-01 11:52:42,330] Trial 9 finished with value: 0.33858266736504206 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 69, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.9, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 1
Iteration: 2
[I 2023-12-01 11:52:44,884] Trial 85 finished with value: 0.33793876498238906 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 27, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 2
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 3
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 3
Iteration: 2
[I 2023-12-01 11:52:57,264] Trial 83 finished with value: 0.3379902884702221 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 34, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 2
[I 2023-12-01 11:52:58,055] Trial 87 finished with value: 0.33796262962855966 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 21, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 6
[I 2023-12-01 11:52:58,378] Trial 89 finished with value: 0.3378934324017647 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 31, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:52:58,646] Trial 75 finished with value: 0.33787457213444516 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 20, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.6, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 3
[I 2023-12-01 11:53:01,542] Trial 79 finished with value: 0.3379865829470362 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:53:01,979] Trial 90 finished with value: 0.3380955059499537 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 30, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:53:04,671] Trial 86 finished with value: 0.3379661838822571 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 36, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 3
Iteration: 2
Iteration: 4
Iteration: 1
Iteration: 1
[I 2023-12-01 11:53:16,177] Trial 57 finished with value: 0.3386025307009107 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 96, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.5, 'warm_start': False}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:53:16,636] Trial 94 finished with value: 0.33812498795703333 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 32, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
Iteration: 0
[I 2023-12-01 11:53:18,073] Trial 98 finished with value: 0.3379250356103673 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 31, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 4
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 2
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 2
[I 2023-12-01 11:53:26,476] Trial 100 finished with value: 0.33801150057607465 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 32, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 4
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 2
Iteration: 0
[I 2023-12-01 11:53:31,371] Trial 92 finished with value: 0.33805094648618145 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 42, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 2
[I 2023-12-01 11:53:32,070] Trial 113 finished with value: 0.3380458035690835 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 28, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 5
Iteration: 0
Iteration: 1
Iteration: 4
[I 2023-12-01 11:53:36,132] Trial 88 finished with value: 0.338065977841763 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 25, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:53:36,355] Trial 135 finished with value: 0.3382297227709897 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 2, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 2
[I 2023-12-01 11:53:40,769] Trial 101 finished with value: 0.33794896396867113 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 36, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 5
Iteration: 3
[I 2023-12-01 11:53:42,390] Trial 91 finished with value: 0.3378879394595715 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 35, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.8, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
Iteration: 2
[I 2023-12-01 11:53:47,158] Trial 102 finished with value: 0.3381379754315099 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 39, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
[I 2023-12-01 11:53:47,623] Trial 95 finished with value: 0.3378942116199165 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 32, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 3
[I 2023-12-01 11:53:50,129] Trial 99 finished with value: 0.3378984198055817 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 31, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 0
Iteration: 5
[I 2023-12-01 11:53:52,883] Trial 84 finished with value: 0.3377675175411493 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 25, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 1
Iteration: 2
[I 2023-12-01 11:53:54,073] Trial 118 finished with value: 0.3378636884844373 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 38, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:53:56,812] Trial 106 finished with value: 0.33810102365767125 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 41, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 2
Iteration: 2
Iteration: 6
[I 2023-12-01 11:53:58,133] Trial 82 finished with value: 0.33822594046776583 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 23, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 1
Iteration: 2
Iteration: 1
Iteration: 2
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 2
Iteration: 6
[I 2023-12-01 11:54:05,142] Trial 80 finished with value: 0.3382188501052203 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 24, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 2
Iteration: 2
Iteration: 2
Iteration: 1
Iteration: 2
Iteration: 2
[I 2023-12-01 11:54:08,217] Trial 109 finished with value: 0.33804515906165444 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 45, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 1
Iteration: 2
Iteration: 2
Iteration: 0
Iteration: 2
[I 2023-12-01 11:54:10,888] Trial 123 finished with value: 0.33794372977568465 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 38, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 2
Iteration: 0
Iteration: 2
[I 2023-12-01 11:54:14,375] Trial 122 finished with value: 0.33802045353735166 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 40, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 0
Iteration: 2
Iteration: 3
Iteration: 0
Iteration: 3
[I 2023-12-01 11:54:24,100] Trial 93 finished with value: 0.3379491267510708 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 47, 'decreasing': True, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:54:24,945] Trial 126 finished with value: 0.33787427059633046 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 37, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:54:25,308] Trial 125 finished with value: 0.3380301595153486 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 39, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
Iteration: 0
Iteration: 0
Iteration: 3
Iteration: 2
[I 2023-12-01 11:54:31,528] Trial 129 finished with value: 0.3380963563479304 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 38, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 3
Iteration: 3
Iteration: 0
Iteration: 2
Iteration: 1
Iteration: 0
Iteration: 2
Iteration: 0
Iteration: 3
Iteration: 2
Iteration: 1
Iteration: 1
Iteration: 3
Iteration: 0
Iteration: 0
Iteration: 3
[I 2023-12-01 11:54:40,451] Trial 120 finished with value: 0.3381610614365872 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 41, 'decreasing': True, 'min_samples_split': 1.0, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 1
Iteration: 0
Iteration: 1
Iteration: 3
[I 2023-12-01 11:54:42,722] Trial 121 finished with value: 0.3379760426532159 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 40, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 3
[I 2023-12-01 11:54:43,371] Trial 105 finished with value: 0.3380113927278596 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 45, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
[I 2023-12-01 11:54:44,923] Trial 108 finished with value: 0.3380394090651697 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 44, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
[I 2023-12-01 11:54:45,522] Trial 119 finished with value: 0.3380755987119681 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 43, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 1
Iteration: 3
[I 2023-12-01 11:54:48,473] Trial 97 finished with value: 0.33803595190958186 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 62, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 3
[I 2023-12-01 11:54:49,715] Trial 124 finished with value: 0.3380191589427488 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 40, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 1
Iteration: 0
Iteration: 3
Iteration: 3
[I 2023-12-01 11:54:53,207] Trial 96 finished with value: 0.33805350016995706 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 68, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:54:54,151] Trial 115 finished with value: 0.3380665996574235 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 99, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 4
[I 2023-12-01 11:54:55,974] Trial 103 finished with value: 0.3380993236120628 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 39, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:54:59,305] Trial 136 finished with value: 0.3380105299582441 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 40, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 3
[I 2023-12-01 11:55:01,497] Trial 131 finished with value: 0.3378300333887142 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 34, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 4
Iteration: 1
Iteration: 3
Iteration: 4
Iteration: 3
Iteration: 3
[I 2023-12-01 11:55:05,821] Trial 130 finished with value: 0.33795883945484617 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 37, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:55:06,085] Trial 127 finished with value: 0.33801484409262517 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 35, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.4, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 4
Iteration: 1
Iteration: 1
Iteration: 2
Iteration: 1
[I 2023-12-01 11:55:10,313] Trial 138 finished with value: 0.33793059863116554 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 38, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.9, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
[I 2023-12-01 11:55:10,850] Trial 110 finished with value: 0.33797903794635686 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 42, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
Iteration: 2
[I 2023-12-01 11:55:11,871] Trial 128 finished with value: 0.3383252936277434 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 29, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 4
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 2
Iteration: 3
[I 2023-12-01 11:55:15,323] Trial 134 finished with value: 0.3379797515871907 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 46, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:55:15,713] Trial 132 finished with value: 0.33807624856396223 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 39, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.9, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 2
[I 2023-12-01 11:55:16,895] Trial 141 finished with value: 0.33793693697108695 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 38, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
Iteration: 0
Iteration: 1
Iteration: 4
